309.29,411.98,326.81,374.54
642.32,616.12,455.94,561.83
560.07,508.17,464.48,561.8
375.38,406.36,370.23,486.92
482.56,455.12,377.32,495.09
349.89,444.32,367.27,385.69
532.01,407.35,344.91,413.87
505.67,407.67,293.87,444.11
325.86,403.72,322.56,488.72
403.47,336.52,312.26,399.37
426.8,472.48,371.49,452.97
408.52,392.02,365.65,471.79
389.65,355,352.21,515.68
405.98,388.14,409.97,478.04
418.89,358.47,375.49,376.84
412.7,482.11,511.31,478.92
433.36,564.08,378.34,400
557.14,434.28,369.54,347.87
517.54,501.09,417.28,547.77
472.04,339.74,240.86,434.11
414.85,362.45,396.48,526.7
401.27,379.73,364.69,478.37
387.85,372.9,303.7,424.89
551.54,476.35,504.41,488.63
319.56,494.26,336.86,433.08
739.51,601.71,409.13,482.37
509.61,541.63,430.39,551.01
519.61,613.13,402.53,543.37
509.35,565.3,418.69,493.28
477.28,450.73,347.2,410.34
491.86,559.24,313.75,383.33
646.89,544.38,347.57,368.62
411.44,409.79,278.88,291.22
400.8,387.77,248.57,432.95
395.34,468.4,355.2,479.05
404.6,379.25,375.95,480.71
498.18,422.32,416.51,592.61
453.04,338.43,394.28,486.43
444.16,412.92,349.45,390.01
466.85,548.08,451.93,501.65
458.52,436.84,375.49,395.98
653.51,525.95,345.95,436.18
594.71,455.62,406.75,564.93
372.85,321.46,210.21,302.63
432.25,361.79,335.63,367.89
374.09,396.54,335.21,427.33
340.83,271.68,270.37,367.78
509.77,493.91,495.6,677.35
382.72,453.21,372.1,519.41
638.11,599.95,434.51,415.42
564.02,424.93,449.23,521.48
362.79,397.97,336.59,438.31
638.76,471.55,463.62,472.93
380.91,484.36,354.85,449.6
452.69,466.15,318.37,374.8
581.88,470.4,338.11,417.67
470.21,441.21,311.44,384.17
495.28,433.47,289.17,388.78
360.68,541.03,380,437.33
365.09,494.25,355.68,344.76
479.01,505.6,341.46,505.93
441.97,423.87,324.63,420.34
490.59,378.45,381.24,474.33
606.1,592.51,479.21,532.82
381.31,441.55,331.03,383.14
544.46,455.31,330.56,379.18
725.32,527.58,395.8,460.55
440.53,347.54,243.53,324.65
372.4,343.9,308.6,343.56
298.27,303.87,336.69,409.04
280.07,215.04,258.5,326.05
670.17,489.05,439,543.21
481.98,424.59,330.19,407.27
665.3,523.09,417.78,479.36
679.69,480.5,468.07,465.29
522.26,397.99,414.27,553.58
460.8,452.75,382.88,520.05
313.2,416.14,305.89,388.72
491.69,435.16,348.38,393.25
515.75,373.13,313.76,314.75
624.62,507.01,410.97,403.58
503.43,419.01,275.83,419.52
376.65,470.66,379.97,453.04
446.15,485.93,382.73,515
470.32,409.49,400.28,463.58
457.43,416.94,364.32,430.64
491.96,406.55,377.51,461.79
520.45,521.05,479.89,540.28
366.67,384.63,376.92,366.5
585.48,431.05,326.19,293.07
769.57,491.08,397.87,415.96
457.06,362.1,266.74,298.51
492.63,359.62,322.03,339.85
484.51,405.1,327.56,401.15
357.49,297.59,334.07,321.26
459.69,443.89,498.94,685.48
299.31,402.08,278.92,452.58
644.63,561.65,425.5,483.41
551.09,473.51,513.19,525.22
430.26,480.24,405.67,556.48
560.79,628.82,449.88,528.55
359.82,547.4,364.4,437.18
713.31,575.1,405.44,358.91
486.74,349.52,295.22,317.42
379.57,429.04,298.1,299.78
405.83,481.36,288.85,462.11
398.6,587.05,430,495.35
382.83,453.82,403.91,457.2
478.14,385.92,351.35,514.71
468.8,392.3,401.89,509.32
481.66,364.91,437.36,444.11
440.81,487.36,552.48,547.59
387.7,477.86,412.47,508.78
435.25,377.02,325.42,336.37
563.08,434.05,443.97,491.56
513.39,402.17,290.02,401
402.28,324.1,371.11,402.62
420.62,382.82,375.67,442.95
572.13,338.62,343.85,428.51
482.68,495.98,533.39,628.86
316.41,440.96,352.68,429.46
675.68,688.41,481.69,523.6
652.15,566.35,541.67,633.96
481.91,556.13,428.07,549.63
633.89,514.02,456.4,411.97
502.21,399.25,317.94,414.2
597.65,472.55,359.19,377.41
483.45,388.45,299.85,343.04
374.5,377.78,272.85,337.05
363.83,382.22,252.51,427.12
420.2,455.84,369.29,463.48
395.91,506.88,411.18,520.97
427.99,504.85,388.56,404.49
516.85,425.6,421.66,501.49
569.3,442.79,319.52,327.42
544.29,587.16,482.59,550.62
378.14,545.78,428.16,579.97
411.79,385.03,284.91,308.35
617.33,452.35,377.28,476.65
326.56,307.76,209.52,294.66
340.45,381.63,313.3,369.64
296.06,328.7,291.12,384.94
288.5,316.48,305.52,315.65
576.98,610.09,523.13,634.04
338.94,424.01,336.61,380.8
797.75,575.25,518.48,527.21
676.8,506.93,476.65,506.69
420.26,423.38,410.16,408.85
586.85,420.04,438.34,451.32
340.24,417.84,363.85,434.94
517.85,477.99,409.51,448.18
629.63,514.13,375.62,455.03
464.01,429.06,389.03,435.89
517.1,334.37,243.51,314.02
392.13,547.65,358,479.8
389.37,517.34,413.72,464.4
348.95,372.07,320.3,447.54
490.21,366.05,388.58,456.88
444.15,349.05,335.39,351.86
410.45,431.28,456.46,567.93
376.8,472.43,368.2,486.81
479.63,406.65,313.4,404.37
531.16,583.98,438.82,748.93
401.22,335.2,220.15,263.12
473.86,365.48,348.64,414.73
306.88,277.6,310.32,306.84
308.01,313.38,260.69,375.58
476.88,569.71,467.87,860.94
369.39,360.74,277.42,367.94
639.53,608.89,467.28,565.42
468.3,369.95,407.75,556.85
524.43,549.57,434.84,623.92
528.45,445.18,437.05,485.59
386.39,393.33,373.83,421.76
666.8,512.54,404.27,400.92
634.29,510.39,378.03,362.29
409.71,409.52,307.68,408.68
385.78,278.21,212.95,380.54
371.96,459.64,353.68,478.99
446.99,435.59,411.56,481.84
456.72,455.17,407.95,436.69
353.05,419.46,420.47,472.83
404.41,389.86,275.88,338.48
482.2,512.55,479.27,466.91
386.97,390.78,343.74,389.45
603.31,435.96,299.89,314.88
473.62,451.52,422.74,553.85
421.92,326.82,204.31,248.84
540.85,366.44,352.69,348.32
316.96,349.89,248.52,339.17
303.5,303,368.7,338.85
500.45,501.77,489.21,696.72
351.56,395.14,327.23,416.14
667.45,549.57,457.77,570.17
697.51,466.77,462.65,492.26
432.12,364.06,412.29,540.04
512.98,487.41,368.69,475.08
363.05,501.07,357.52,461.16
607.42,431.96,364.74,390.31
480.05,340.48,306.01,425.73
314.63,425.17,298.91,460.09
442.76,352.85,283.5,375.87
459.73,530.94,402.42,532.2
325.03,448.15,302.65,438.44
469.44,391.12,379.25,513.35
356.29,356.51,381.19,454.47
479.01,363.02,420.35,420.4
445.31,559.91,498.02,477.47
415.88,553.99,368.95,393.83
464.28,381.62,340.28,359.03
572.94,501.78,467.8,574.66
554.37,459.53,261.75,480.94
410.28,391.84,362.64,554.4
419.77,393.79,408.5,482.91
368.67,337.9,325.55,408.65
699.27,546.93,526.17,565.77
399.32,519.48,404.26,480.43
694.92,634.31,404.37,507.38
664.99,514.36,512.03,485.3
457.05,454.87,476.12,665.73
465.25,564.29,366.02,494.59
427.23,538.28,345.23,391.96
504.36,473.64,362.87,435.65
463.92,447.58,321.52,423.8
443.54,539.89,367.24,420.41
580.61,402.07,263.73,411.03
375.56,477.67,406.7,537.88
421.8,433.57,357.29,487.04
502.47,513.8,457.2,652.01
329.98,383.31,375.25,512.89
550.8,368.02,399.48,435.08
427.9,612.88,529,633.32
370.93,507.11,435.39,495.92
588.65,499.74,347.36,417.17
475.33,504.28,420.62,671.68
399.11,472.28,252.47,354.5
364.64,345.8,332.4,426.5
362.98,371.7,383.35,456.89
271.48,220.44,273.78,311.17
453.71,561.77,483.77,577.39
325.49,399.63,343.51,385.43
691.19,622.89,482.23,525.38
767.18,504.44,512.99,534.74
380.46,371.89,362.58,457.81
583.29,554.86,489.44,473.87
396.33,478,361.13,481.24
492.88,480.57,436.69,396.52
632.39,453.37,386.7,395.37
368.77,447.13,364.37,443
502.87,421.23,260.26,445.96
429.9,586.9,382.93,521.56
388.27,539.05,383.06,532.28
398.83,499.67,429.59,508.35
349.52,406.62,372.48,492.49
545.25,440.01,429.13,525.51
429.08,494.47,461.09,592.45
319.04,505.82,438.7,475.59
420.26,503.61,331.46,416.11
599.38,663.87,469.23,760.94
544.57,516,265.99,401.05
366.74,520.09,322.63,432.06
299.07,297.34,309.22,364.03
328.04,271.31,315.02,316.41
520.43,634.11,508.8,847.55
344.5,377.82,338.63,550.98
603.87,634.01,469.48,635.65
634.94,549.97,606.03,698.47
609.94,449.13,444.83,522.22
587.96,466.72,495.17,640.75
454.95,478.04,387.05,446.71
586.95,478.68,488.61,489.62
549.4,396.66,359.33,315.68
461.15,489.12,416.03,539.04
513.48,368.29,308.95,523.02
375.33,461.32,403.43,473.8
402.97,364.04,377.59,426.22
437.97,490.96,501,569.7
408.56,424.26,438.53,511.55
514.32,405.41,374.94,469.17
484.06,448.33,462.5,509.85
437.8,578.01,462.56,581.78
562.14,450.23,305.73,376.01
493.44,532.01,451.03,590.05
405.78,340.86,252.69,246.15
425.95,376.21,330.83,363.99
399.71,410.52,343.86,413.07
342.03,269.94,272.2,326.46
501.78,519.34,548.81,703.18
320.93,332.78,286.92,328.3
638.62,567.98,525.26,645.4
655.13,494.91,574.73,622.8
443.83,360.41,363.06,473.52
522.01,574.06,444.63,476.74
374.28,456.5,365.98,445.41
541.22,533.9,412.73,468.87
615.61,474,335.51,354.51
401.08,418.84,382.85,452.12
514.35,519.46,304.66,425.07
385.41,499.07,355.6,446.48
380.82,433.2,320.41,497.49
368.8,393.35,388.8,547.89
355.58,347.23,393.17,454.96
492.12,343.78,353.96,418.93
406.92,358.66,407.11,413.24
480.26,387.78,435.52,544.63
465.91,369.3,334.81,414.42
483.43,456.17,443.75,420.36
439.58,318.27,236.05,313.59
362.72,339.68,348.83,401.22
404.13,345.05,342.54,420.53
417.6,338.89,340.72,347.49
512.11,501.52,505.16,594.13
342.07,328.34,277.39,317.28
617.06,631.58,556.4,624.89
592.56,509.71,523.31,563.16
418.55,405.16,327.41,468.11
564.66,468.93,448.9,453.19
324.43,375.27,302.1,397.7
630.2,507.54,350.78,460.59
600.75,393.29,315.53,388.36
435.58,436.86,330.99,462.11
665.44,465.44,309.34,448.13
334.45,424.54,292.23,438.32
404.28,423.66,383.63,374.39
471.97,485.66,440.6,515
409.97,395.4,359.9,505.78
580.02,487.37,382.45,451.58
473.46,457.38,455.21,537.58
413.69,506.73,423.71,520.33
493.96,521.73,345.4,356.84
507.72,586.9,429.54,590.69
472.87,347.61,211.05,258.91
414.13,409.35,314.73,418.09
325.13,406.25,283.6,340.75
284.13,305.51,251.8,260.36
449.24,615.38,494.92,557.14
327.77,374.21,288.07,349.76
660.31,584.41,515.66,544.23
614.92,496.25,509.66,495.67
447.21,408.14,355.21,455.37
579.67,502.44,509.35,487.7
345.23,428.75,347.31,403.93
538.62,491.77,434.81,482.86
562.57,440.59,356.97,390.79
400.69,380.91,343.19,473.11
383.81,328.21,277.55,354.75
377.21,490.85,357.72,458.4
461.03,507.81,397.8,504.99
397.43,428.5,354.14,470.05
338.42,339.59,320.81,458.83
519.2,444.94,375.01,522.65
432.42,458.34,456.53,537.91
402.55,501.67,422.46,524.75
542.02,454.52,316.8,537.4
579.67,614.83,457.61,613.97
546.03,460.85,239.21,330.78
469.77,423.33,346.2,471.93
377.07,355.16,303.36,326.88
352.01,335.1,293.32,362.38
407.45,566.59,542.5,725.54
286.42,293.49,231.79,320.35
628.72,563.43,512.43,677.11
587.8,470.84,465.54,556.34
443.69,461.49,386.54,478.11
479.37,512.53,451.72,579.66
352.33,407.45,315.75,452.63
670.4,539.59,498.51,527.63
487.77,496.53,335.95,360.23
429.33,385.52,344.78,416.52
460.21,325.38,337.77,403.34
395.41,436.99,380.67,443.86
348.6,393.28,365.64,375.62
488.93,467.4,478.02,577.55
370.6,368.46,395.32,418.88
511.57,459.07,378.21,421.57
414.63,394.44,433.81,436.28
365.28,515.83,454.66,500.84
662.33,515.21,355.59,421.3
468.35,495.65,368.81,483.19
405.61,351.31,242.23,291.08
485.85,396.89,318.18,415.1
335.76,357.41,300.77,407.13
280.84,352.36,272.64,324.2
480.26,551.04,512.54,673.64
368.35,373.56,297.95,438.66
629.43,573.37,461.88,700.83
811.59,509.57,513.89,562.93
394.61,363.83,340.74,506
492.42,481.59,455.07,585.52
383.92,452.53,349.73,446.02
575.35,453.95,406.07,520.05
473.15,388.64,348.32,363.27
308.61,370.7,318.16,403.42
540.27,399.52,328.66,435.32
385.34,401.72,296.52,447.38
365.85,423.29,357.46,522.32
422.14,396.87,385.83,520.86
320.82,326.81,329.38,402.85
486.98,378.87,408.61,498.65
474.05,503.06,485.65,523.16
371.12,414.64,356.56,406.11
490.43,623.14,357.35,425.08
460.35,372.85,313.77,449.18
402.66,354.8,249.7,441.22
455.28,396.96,358.57,537.17
359.5,395.3,344.53,426.72
424.02,343.5,339.87,426.07
475.28,585.47,540.19,503.04
342.58,377.24,249.83,394.08
602.69,704.12,464.35,536.01
611.24,515.68,439.91,565.43
422.89,453.65,299.55,482.97
487.83,551.9,418.84,567.38
415.23,361.68,276.7,394.56
584.76,474.21,353.6,420.86
442.65,433.3,272.21,297.14
331.79,300.06,258.23,386.01
703.83,451.88,334.79,459.61
435.07,447.26,310.58,450.81
276.79,392.3,307.89,314.48
385.67,396.26,387.21,501
419.32,331.74,289.62,350.98
606.6,477.88,431.67,545.49
562.19,535.19,510.69,657.94
380.78,427.93,321.39,376.08
562.79,407.61,324.06,428.43
731.97,585.82,445.32,463.76
513.75,435.61,270.33,376.43
432.81,360.43,284.09,371.89
326.18,356.64,345.73,386.91
373.39,313.57,278.6,331.49
424.06,562.61,484.76,694.35
369.99,432.7,314.01,424.52
560.74,693.23,485.06,546.49
529.49,494.13,435.85,497.4
333.18,331.39,289.22,420.66
599.3,466.93,442.57,504.79
367.76,380.84,304.26,436.89
538.15,511.83,379.58,407.13
497.99,404.14,287.53,372.16
307.75,337.47,260.27,370.76
640.33,507.24,317.55,384.54
389.22,403.52,331.18,368.37
348.85,526.89,373.74,386.45
382.1,450.65,368.62,446.63
373.69,286.12,303.31,336.67
407.1,361.38,400.99,419.6
525.5,478.14,456.72,497.48
425.67,451.31,361.82,399.01
704.88,540.61,402.25,376.21
847.28,560.67,443.72,367.79
625.6,493.52,306.55,362.61
432.38,365.14,312.85,354.18
309.85,296.76,305.32,335.13
371.46,321.59,305.55,300.25
441.14,494.56,412.16,593.59
280.77,314.7,284.6,327.46
636.31,515.03,419.04,477.86
570.32,489.31,494.79,576.1
508.84,414.38,406.48,433.45
529.6,497.56,422.32,551
353.55,391.17,301.75,397.17
490.76,416.01,411.44,387.54
454.98,390.89,299.14,267.91
348.43,303.06,208.47,243.22
501.3,446.01,312.39,394.07
334.31,436.91,331.89,401.43
347.28,417.53,344.09,437.46
483.07,472.66,429.54,455.49
422.28,327.39,368.64,352.2
586.57,499.35,419.15,496.55
429.84,450.36,452.69,453.99
431.9,426.45,404.98,410.53
636.53,432.19,323.81,371.44
364.25,462.14,430.2,599.62
588.19,342.36,290.87,266.72
363.21,354.44,302.13,353.74
345.63,378.14,305.48,415.79
433.92,273.09,294.26,301.46
394.75,364.38,446.34,590.11
320.32,340.37,239.56,306.95
693.21,684.74,511.4,692.95
653.07,580.57,533.15,609.51
382.09,361.81,347.92,512.89
515.98,659.3,458.14,572.03
349.59,394.59,284.03,392.81
591.16,547.2,401.32,445.09
621.55,472.66,357.01,385.07
373.6,371.83,226.67,362.23
531.12,483.82,346.88,424.97
387.22,511.98,351.5,467.13
398.28,554.41,398.69,481.88
366.89,371.38,370.43,487.11
328.73,295.4,326.63,430.28
605.63,455.71,478.84,548.15
348.05,399.47,459.5,436.56
420.01,462.09,425.51,492.03
434.1,376.63,348.72,375.7
542.81,392.03,340.83,392.35
466.04,327.14,298.51,350.12
380.69,362.16,377.75,455.81
326.11,312.78,315.97,402.4
469.1,318.98,325.82,412.74
466.04,552.11,510.53,646.86
263.21,250.85,245.06,315.97
666.9,600.37,486.91,598.74
635.36,633.66,479.9,849.24
577.87,477.76,358.38,507.55
608.63,576.34,478.16,579.75
458.29,374.69,273.35,393.78
649.25,481.51,373.8,419.8
661.79,462.96,342.17,361.23
299.33,352.61,288.56,451.39
580.46,419.06,314.92,537.74
292.85,409.75,291.73,416.46
422.13,461.79,391.86,464.45
557.59,494.32,446.98,576.65
429.49,390.84,313.57,366.12
707,489.37,421.76,461.99
395.76,429.26,380.81,446.09
380.28,467.06,386.88,419.78
607.69,448.74,310.82,365.22
557.82,503.98,353.63,422.52
436.75,357.18,254.96,284.04
478.37,415.63,331.24,396.28
284.33,398.82,332.02,342.21
327.77,280.11,283.74,325.67
525.49,657.54,491.13,579.05
260.93,403.04,276.41,334.74
709.9,614.45,519.05,523.38
676.93,472.16,426.23,583.28
572.61,429.26,385,454.33
543.64,444.16,487.17,536.68
367.3,426.01,327.81,451.59
593.92,525.39,438.22,483.61
581.21,484.5,342.59,359.57
388.13,353.99,342.26,457.88
609.36,416.24,338.51,386.26
404.17,480.69,289.61,318.86
402.24,520.79,392.21,501.36
353.46,410.66,311.8,455.01
323.9,352.32,313.42,376.42
509.3,385.46,393.06,460.5
418.37,409.29,389.52,464.06
373.38,430.8,365.47,453.53
533.93,419.21,367.01,494.96
501.3,562.43,392.34,662.17
501.34,427.96,244.62,310.43
443.4,350.65,308.25,401.34
323.04,269.17,290.09,331.83
362.8,307.99,286.33,355.66
456.97,516.07,463.55,733.93
320.61,315.42,281.06,318.47
765.79,606.44,498.86,622.94
626.59,453.61,427.13,486.86
497.35,421.26,416.64,466.71
517.06,443.14,464.59,567.72
431.2,427.86,333.69,472.35
727.87,565.88,473.4,472.93
598.44,541.58,339.06,359.61
327.47,331.01,308.23,400.16
566.26,424.21,315.01,432.03
354.43,475.13,326.93,427.38
363.13,424.32,339.03,452.79
477.55,452.55,465.95,508.85
329.52,364.19,326.44,377.2
535.78,462.38,395.31,433.56
477.61,463.92,483.57,487.48
415.16,508.94,396.72,452.91
637.55,554.9,372.14,365.74
539.09,435.21,346.08,389.98
443.57,346.62,293.57,283.3
565.81,398.98,345.15,372.75
351.83,351.26,276.18,347.86
310.24,328.71,310.05,331.37
466.12,384.13,442.35,607.36
347.16,370.9,283.7,382.61
637.45,648.41,456.23,618.48
702.42,506.56,458.8,510.95
449.7,365.45,333.95,491.63
469.77,487.7,441.02,551.76
414.89,439.02,334.33,422.28
614.72,444.76,396.19,465.91
390.42,365.25,306.62,338.94
325.73,357.94,264.98,360.73
613.98,474.13,335.69,469.08
364.15,465.26,345.65,398.23
426.94,522.44,342.62,442.13
377.41,411.88,421.3,577.78
338.21,304.96,284.52,345.71
540.51,432.79,494.68,555.96
430.54,393.94,478.44,463.15
419.23,434.61,376.07,385.03
503.45,610.43,390.08,417.77
445.06,466.73,374.97,485.4
516.17,376.55,313.48,465.36
415.85,421.42,367.24,601.28
387.11,367.87,352.65,440.04
468.46,364.81,365.07,453
519.26,484.28,482.64,522.5
381.29,398.51,280.77,430.51
601.6,628.62,467.82,552.52
716.93,513.32,487.99,523.41
524.77,390.52,368.76,557.45
574.43,602.18,450.66,586.64
430.84,542.04,303.68,470.75
494.68,421.34,389.92,515.33
480.19,453.11,311.12,342.43
278.73,318.63,239.06,313.22
439.55,429.06,274.3,469.27
353.85,363.7,284.92,391.44
361.7,367.13,277.6,350.92
458.19,480.58,463.31,745.34
338.11,401.8,310.08,403.9
562.8,424.07,478.85,571.78
476.61,529.51,450.25,506.01
445.49,415.78,405.97,447.41
695.7,526.92,400.23,474.02
350.13,397.76,324.38,532.79
555.74,362.96,300.35,394.44
379.58,276.38,311.57,410.54
385.36,361.72,356.56,406.95
356.75,247.74,322.5,368.81
464.11,491.83,492.01,673.35
390.66,385.04,312.68,412.71
590.22,611.73,511.2,564.82
698.05,533.02,512.22,557.87
411.39,375.25,344.18,399.44
534.14,522.75,498.76,477.97
419.7,467.36,337.39,474.77
492.99,485.22,415.88,452.73
582.08,446.1,377.15,379.88
335.02,347.73,234.59,355.63
515.73,405.07,314.09,387.9
333.86,437.62,255.03,378.22
461.37,554.34,386.14,536.01
392.04,434.21,389.96,478.98
398.25,333.89,285.11,389.83
524.54,456.27,480.27,559.25
437.03,504.82,412.27,505.24
454.99,503.84,449.38,491.54
461.01,528.97,371.43,442.73
521.73,591.02,400.78,558.99
527.72,487.12,293.32,379.62
354.4,443.84,291.31,422.78
326.36,370.21,288.86,376.28
406.91,335.64,285.4,321.52
433.78,673.54,482.7,708.39
339.76,380.09,300.38,405.01
522.79,557.7,451.09,622.67
631.37,601.38,580.9,552.6
583.44,425.63,411.25,497.61
535.38,463.21,482.11,610.01
394.49,441.67,296.7,446.97
591.7,471.64,471.08,480.91
421.65,343.76,358.59,403.93
389.04,343.2,332.13,404.09
480.33,325.48,357.54,415.56
407.09,417.31,376.95,453.39
452.34,506.84,431.39,501.38
382.43,459.91,484.04,466.86
354.32,433.3,392.99,444.91
520.59,436.76,424.8,489.82
410.14,425.2,432.29,484.72
445.07,577.26,463.57,526.42
553.96,455.49,376.6,465.83
507.65,556.62,466.8,612.6
459.92,376.68,282.44,352.51
406.21,352.31,283.08,389.84
354.11,385.75,333.53,369.14
359.39,348.63,285.08,425.14
504.14,425.63,529.4,572.25
410.29,378.41,307.92,335.78
602.37,554.31,496.42,689.43
683.14,496.42,472.95,542.99
447.53,418.52,391.46,555.36
461.1,646.57,535.35,626.83
395.3,441.16,298.55,421.15
572.08,499.32,455.19,529.27
