-69.991,-47.634,-24.753,-17.141
-21.262,-51.123,-44.276,-53.865
-32.846,-47.269,-48.17,-56.933
-45.547,-24.386,-42.464,1.3657
-39.105,-29.904,-31.048,-51.042
-27.766,-52.911,-43.578,-72.741
-50.512,-21.886,-41.983,-27.139
-76.828,-40.741,-32.111,-12.299
-21.976,-82.792,-52.623,-81.117
-25.919,-34.66,-31.853,-42.644
-62.836,-29.327,-54.101,-10.237
-58.307,-40.717,-35.876,-24.384
-31.045,-41.11,-34.621,-49.079
-56.81,-61.237,-53.362,-37.301
-73.477,-13.561,-24.696,-11.474
-31.849,-44.695,-39.219,-51.538
-21.113,-48.102,-38.196,-57.804
-59.337,-38.604,-23.804,-25.458
-67.546,-21.551,-58.94,-24.151
-33.992,-61.103,-43.208,-56.857
-40.349,-54.566,-26.136,-44.491
-68.988,-15.066,-39.19,-15.401
-49.55,-34.822,-25.207,-88.638
-26.178,-51.433,-60.225,-77.183
-60.114,-43.238,-31.385,-46.662
-52.819,-28.8,-53.144,-71.401
-37.73,-41.416,-38.088,-85.797
-34.39,-33.073,-42.509,-55.888
-87.013,-46.144,-60.734,-16.042
-61.298,-51.187,-48.966,-42.494
-24.756,-44.066,-46.03,-65.197
-63.065,-33.188,-48.426,-45.214
-74.581,-21.054,-28.092,-18.142
-10.373,-43.106,-26.368,-47.326
-47.695,-60.653,-41.669,-64.471
-59.116,-35.823,-39.571,-24.641
-74.502,-32.021,-77.838,-26.942
-8.4825,-63.331,-26.276,-56.613
-75.371,-35.42,-64.49,-23.268
-77.596,-35.82,-45.454,-10.599
-23.627,-42.076,-25.677,-53.669
-40.455,-65.578,-47.106,-57.775
-62.301,-19.77,-43.595,-3.8277
-78.853,-8.9195,-35.264,-17.522
-23.309,-51.576,-40.878,-38.993
-47.907,-42.135,-34.808,-43.706
-64.661,-24.488,-29.26,2.9353
-32.363,-28.831,-22.745,-31.698
-35.534,-52.037,-37.593,-66
-46.463,-35.749,-46.451,-17.083
-77.836,-61.422,-58.489,-5.8795
-21.31,-47.069,-50.374,-79.575
-39.417,-39.615,-38.615,-59.104
-54.42,-36.909,-41.561,-17.013
-49.445,-32.165,-22.917,-37.141
-20.961,-69.708,-40.655,-51.273
-46.477,-49.751,-37.505,-34.668
-45.482,-23.897,-41.559,-9.096
-24.456,-28.686,-35.72,-52.028
-28.655,-45.41,-40.76,-63.73
-41.375,-44.573,-48.734,-23.468
-71.553,-43.497,-37.165,-10.005
-23.843,-61.064,-48.852,-74.605
-34.167,-41.53,-29.906,-30.182
-63.6,-38.51,-50.264,-14.486
-47.251,-51.092,-41.561,-48.522
-33.2,-43.535,-32.818,-54.073
-64.726,-38.975,-44.115,-25.697
-61.123,-37.067,-40.176,-11.823
-11.034,-30.78,-39.026,-71.144
-53.241,-77.496,-30.85,-64.637
-70.567,-28.384,-63.46,-9.2966
-50.642,-29.401,-26.735,-24.541
-22.308,-80.152,-64.616,-62.034
-42.903,-39.103,-55.863,-24.061
-76.179,-20.65,-28.488,-5.8566
-25.669,-51.331,-31.546,-45.848
-33.675,-41.262,-40.898,-61.686
-72.731,-43.334,-40.915,-18.791
-76.892,-11.803,-18.64,-17.559
-32.168,-45.726,-38.903,-71.576
-49.046,-27.235,-39.348,-30.247
-93.766,-21.827,-62.504,-7.2841
-33.279,-55.392,-28.778,-49.184
-32.902,-28.121,-43.988,-78.489
-43.786,-33.741,-46.465,-41.716
-69.064,-19.351,-25.271,-18.907
-36.137,-35.165,-28.782,-55.41
-38.059,-64.26,-40.985,-56.114
-70.51,-43.15,-39.779,-63.885
-63.818,-51.271,-40.76,-46.443
-21.743,-52.932,-52.426,-82.006
-31.161,-46.707,-51.221,-85.968
-68.985,-40.192,-44.704,-37.402
-38.707,-20.698,-35.184,-91.582
-33.7,-39.186,-52.896,-86.91
-39.397,-35.98,-34.077,-39.356
-59.962,-30.282,-33.78,-106.58
-38.912,-38.614,-44.13,-71
-24.478,-60.007,-58.903,-99.872
-68.986,-31.707,-35.773,-53.384
-32.282,-59.725,-31.061,-61.097
-27.624,-37.283,-49.002,-101.07
-37.036,-38.568,-32.141,-67.714
-59.89,-54.674,-44.198,-38.606
-30.862,-48.478,-35.647,-46.884
-44.779,-59.146,-37.982,-63.329
-64.285,-40.243,-42.395,-13.404
-78.437,-44.347,-27.764,-28.885
-40.252,-67.842,-34.229,-53.223
-33.12,-44.279,-42.713,-42.698
-73.707,-37.448,-27.304,-16.386
-49.857,-35.574,-32.535,-28.972
-26.529,-31.224,-58.043,-42.95
-46.706,-42.66,-64.142,-38.494
-65.714,-27.026,-27.499,-7.9469
-30.218,-38.625,-65.771,-48.799
-28.053,-32.717,-39.08,-56.405
-62.388,-43.242,-32.639,-19.88
-61.547,-72.115,-45.052,-33.271
-48.661,-47.467,-32.105,-37.618
-35.446,-48.582,-40.102,-18.857
-70.613,-27.396,-26.691,-5.692
-55.319,-27.091,-32.798,-41.065
-41.05,-50.454,-44.227,-51.251
-68.363,-51.841,-41.858,-13.061
-50.236,-34.413,-16.327,-29.508
-31.448,-65.923,-31.414,-71.462
-28.437,-56.053,-47.665,-80.019
-93.205,-33.633,-23.21,-0.16038
-44.064,-67.099,-40.669,-21.224
-22.245,-41.96,-44.176,-86.052
-43.537,-25.758,-28.078,-27.473
-82.817,-48.565,-22.143,-7.8249
-36.799,-45.859,-42.192,-39.295
-18.585,-38.959,-45.374,-44.829
-71.133,-42.367,-41.706,-17.221
-36.885,-66.849,-25.46,-54.712
-39.921,-38.764,-54.302,-54.549
-47.636,-24.928,-49.223,-40.629
-65.465,-27.073,-31.361,-0.5862
-45.296,-57.287,-39.16,-50.21
-45.982,-34.354,-38.722,-35.018
-56.589,-36.412,-38.248,-16.13
-58.67,-35.89,-29.785,-16.378
-24.417,-50.605,-58.346,-48.494
-34.155,-21.592,-49.318,-19.791
-96.852,-48.276,-27.818,-16.823
-24.74,-41.137,-33.522,-56.297
-34.651,-39.533,-32.743,-66.489
-67.115,-37.229,-49.996,-14.818
-80.666,-60.991,-46.825,6.2663
-27.981,-43.419,-38.071,-71.017
-28.325,-50.347,-34.861,-51.777
-55.4,-36.699,-55.707,2.4916
-36.335,-56.179,-15.257,-65.597
-18.312,-55.343,-68.241,-96.32
-51.274,-36.183,-47.326,-20.971
-68.268,-29.17,-49.658,-9.3163
-18.096,-63.307,-55.763,-57.456
-31.137,-56.397,-30.853,-42.524
-70.007,-30.261,-43.409,-26.881
-47.807,-59.885,-59.815,-34.701
-11.939,-82.466,-28.024,-69.008
-47.701,-35.148,-64.091,-48.57
-76.412,-42.391,-28.524,-31.18
-45.42,-39.14,-26.225,-51.105
-21.888,-20.546,-45.487,-68.318
-40.993,-39.138,-41.112,-42.477
-63.829,-46.865,-42.798,-81.385
-49.586,-43.139,-42.344,-80.658
-40.242,-41.132,-25.955,-90.187
-60.625,-35.133,-32.977,-47.346
-55.077,-35.477,-47.247,-38.158
-22.912,-69.779,-33.007,-47.698
-62.9,-38.076,-40.186,-49.511
-61.432,-31.737,-13.121,-7.5161
-27.072,-48.071,-60.536,-100.53
-35.332,-34.47,-53.101,-46.918
-105.16,-28.372,-36.822,-2.5169
-47.687,-79.052,-18.344,-25.637
-36.139,-37.233,-38.859,-45.333
-41.58,-40.899,-50.332,-34.721
-94.749,-35.579,-27.047,1.2644
-30.616,-65.815,-55.298,-48.001
-34.46,-42.796,-48.819,-57.521
-52.784,-21.655,-31.115,-19.169
-76.337,-32.545,-28.052,-34.812
-13.817,-43.639,-45.225,-46.763
-51.341,-26.87,-55.088,-42.817
-84.121,-45.54,-26.251,-2.0392
-12.758,-40.718,-54.377,-61.846
-40.018,-33.397,-40.605,-62.388
-37.541,-33.229,-38.435,-31.078
-67.878,-49.809,-22.626,-1.33
-33.527,-45.26,-37.24,-38.274
-35.902,-32.866,-39.935,-46.631
-72.199,-34.372,-34.046,0.81835
-61.144,-41.821,-30.089,-33.849
-39.446,-45.453,-35.015,-71.386
-41.269,-20.069,-64.307,-45.236
-95.226,-47.175,-35.798,4.2917
-21.809,-44.799,-30.725,-63.207
-35.16,-48.382,-32.684,-60.543
-46.948,-60.575,-45.17,-32.9
-69.027,-52.397,-5.1281,-3.4014
-36.026,-51.341,-46.703,-65.779
-37.775,-17.474,-40.495,-50.149
-52.955,-29.43,-19.135,-2.0077
-49.692,-67.886,-30.91,-45.949
-36.624,-60.976,-67.38,-75.593
-60.877,-43.269,-47.403,-30.36
-61.91,-52.808,-40.173,-7.5791
-18.697,-50.607,-66.575,-78.206
-43.092,-48.139,-51.589,-59.837
-60.518,-36.524,-41.452,-17.142
-57.376,-71.735,-27.901,-18.569
-34.01,-27.368,-34.95,-52.119
-45.823,-40.664,-62.125,-31.9
-77.966,-39.726,-14.214,-24.346
-43.442,-28.739,-45.598,-47.552
-20.723,-31.047,-27.382,-63.387
-52.472,-45.992,-59.903,-10.78
-52.446,-44.544,-28.275,-32.331
-29.991,-29.061,-37.994,-38.821
-36.666,-25.285,-42.52,-35.033
-41.652,-26.326,-25.166,-5.4496
-44.842,-55.281,-54,-27.806
-32.754,-56.653,-52.546,-68.074
-44.549,-33.182,-38.073,-13.378
-52.659,-47.704,-32.601,-7.1669
-41.091,-37.029,-52.918,-81.306
-61.055,-57.521,-62.105,-51.829
-79.426,-32.793,-35.713,-7.2761
-31.292,-42.352,-28.762,-43.902
-50.439,-40.703,-40.984,-55.504
-42.198,-45.232,-46.495,-38.645
-92.729,-20.824,-15.279,-47.692
-27.061,-37.264,-41.737,-93.832
-30.691,-63.554,-45.695,-69.108
-70.516,-22.911,-40.102,-20.983
-36.173,-38.86,-33.156,-70.085
-25.223,-38.686,-36.544,-74.537
-57.508,-24.673,-57.96,-90.164
-99.131,-45.858,-24.302,-3.8989
-27.174,-50.574,-62,-95.779
-54.647,-45.177,-37.681,-46.063
-42.107,-14.655,-43.845,-40.068
-85.3,-49.361,-9.7625,1.1646
-31.475,-45.558,-37.963,-51.366
-61.628,-46.53,-43.867,-45.13
-60.526,-40.361,-25.186,-21.307
-32.905,-63.525,-33.963,-64.154
-23.721,-62.409,-49.693,-47.918
-75.13,-34.793,-35.182,-36.023
-71.436,-38.749,-27.416,-7.2658
-25.913,-56.824,-43.538,-69.64
-28.141,-43.526,-28.715,-50.762
-75.477,-25.226,-55.783,-8.8342
-82.548,-66.097,-33.622,-28.053
-21.122,-46.274,-29.447,-68.186
-42.715,-33.316,-48.529,-27
-68.391,-42.361,-31.69,-1.5382
-29.381,-34.361,-29.585,-43.269
-32.335,-58.984,-53.376,-61.117
-52.289,-30.836,-49.915,-18.131
-53.88,-52.786,-27.969,-37.959
-33.933,-61.735,-40.255,-45.081
-56.679,-48.916,-32.549,-58.977
-56.045,-34.262,-32.211,-12.335
-36.471,-57.722,-27.882,-20.657
-22.179,-43.756,-31.661,-54.096
-40.581,-38.026,-42.123,-26.2
-63.06,-40.087,-30.994,-9.0186
-57.048,-32.108,-49.063,-41.53
-33.612,-35.715,-58.802,-43.298
-35.013,-54.274,-36.253,-20.767
-36.329,-58.053,-16.736,-29.954
-31.352,-42.287,-45.066,-42.97
-32.146,-33.877,-35.557,-38.995
-47.713,-51.213,-31.521,-10.761
-42.047,-37.677,-23.271,-32.311
-49.908,-38.278,-42.418,-47.951
-60.889,-37.866,-34.879,-54.584
-77.884,-58.115,-25.214,-17.694
-59.096,-50.481,-58.097,-45.154
-32.044,-38.196,-61.164,-34.16
-57.23,-53.889,-35.483,-16.7
-39.841,-65.587,-24.787,-38.339
-49.673,-53.624,-48.449,-62.59
-41.244,-9.7854,-41.744,-37.645
-57.726,-42.805,-25.121,-16.267
-33.688,-53.684,-34.851,-36.5
-42.553,-33.027,-40.769,-57.577
-56.871,-34.277,-38.091,-27.043
-44.852,-43.181,-28.904,-33.821
-57.967,-38.673,-42.359,-60.875
-49.056,-16.996,-46.474,-42.701
-63.016,-50.451,-40.967,-28.558
-21.399,-52.486,-41.793,-52.212
-42.893,-31.469,-44.463,-41.273
-46.804,-21.796,-46.698,-46.767
-45.478,-66.69,-15.515,-15.037
-29.301,-46.986,-43.45,-44.039
-70.468,-34.991,-36.432,-57.287
-48.81,-36.875,-37.094,-43.703
-32.031,-77.2,-38.582,-53.365
-56.065,-57.776,-46.821,-58.877
-27.377,-36.342,-63.668,-72.437
-75.963,-30.331,-17.058,-50.426
-48.987,-43.106,-61.403,-49.121
-22.525,-40.004,-41.084,-55.796
-73.891,-42.54,-32.42,-54.787
-63.27,-59.906,-33.413,-68.348
-25.187,-48.665,-40.129,-61.592
-31.582,-47.971,-41.338,-66.466
-64.448,-37.438,-27.764,-47.066
-38.894,-51.252,-31.503,-45.127
-40.15,-37.324,-37.291,-76.562
-45.447,-31.276,-32.726,-34.708
-65.445,-62.92,-26.279,-40.755
-33.809,-41.447,-64.75,-65.605
-37.275,-35.703,-35.659,-49.357
-93.391,-32.655,-32.177,-23.549
-28.748,-73.872,-40.604,-34.301
-24.578,-68.687,-42.407,-60.617
-36.838,-17.021,-26.23,-29.172
-62.87,-39.352,-27.708,-12.6
-29.067,-55.32,-44.24,-47.933
-44.669,-26.895,-34.15,-33.184
-51.3,-28.66,-36.448,-18.706
-39.126,-49.054,-23.674,-48.129
-26.134,-64.074,-38.573,-65.675
-36.587,-32.944,-43.209,-27.406
-72.306,-35.901,-66.278,3.0757
-33.101,-50.603,-32.677,-50.797
-42.05,-34.36,-51.787,-47.701
-50.14,-30.764,-35.332,-14.843
-60.999,-43.103,-73.869,-22.883
-39.229,-27.485,-65.456,-68.165
-77.029,-38.638,-29.766,-8.0697
-66.072,-42.633,-47.588,-9.0723
-20.125,-55.659,-31.224,-55.303
-18.466,-73.193,-46.784,-58.805
-74.648,-23.534,-38.716,-19.308
-55.95,-56.886,-27.648,-23.439
-28.339,-45.115,-55.357,-61.661
-45.367,-57.801,-57.953,-40.485
-65.886,-29.195,-18.118,-9.297
-43.396,-60.59,-37.894,-32.459
-21.678,-55.622,-48.038,-52.4
-52.33,-44.695,-44.157,-34.453
-70.815,-54.073,-45.789,-13.401
-32.64,-41.515,-43.975,-53.268
-49.975,-40.055,-49.057,-65.443
-78.449,-35.32,-20.436,-19.557
-48.176,-54.221,-32.767,-15.711
-28.576,-59.106,-42.806,-53.618
-59.54,-26.373,-33.737,-46.565
-75.52,-12.708,-25.532,-2.6036
-26.556,-72.238,-42.424,-55.332
-21.927,-40.502,-61.746,-48.294
-71.35,-33.635,-26.19,-22.674
-61.402,-33.247,-17.147,-34.837
-27.16,-64.348,-52.091,-60.658
-19.448,-26.205,-54.079,-78.471
-89.065,-43.482,-21.801,-8.5169
-61.513,-39.783,-51.105,-47.482
-34.231,-67.843,-34.501,-66.288
-77.225,-29.265,-37.561,-30.194
-82.764,-40.081,-45.839,-22.541
-42.35,-77.173,-38.84,-74.607
-18.977,-39.025,-56.61,-99.21
-64.956,-36.646,-32.486,-16.268
-56.838,-61.576,-47.247,-52.516
-32.856,-72.648,-31.705,-57.31
-35.724,-26.861,-41.925,-44.36
-56.021,-40.969,-40.294,-13.2
-34.941,-52.895,-36.39,-41.022
-31.596,-67.833,-56.241,-56.585
-54.717,-33.338,-36.898,-60.085
-59.353,-30.451,-16.741,-25.507
-42.538,-42.62,-56.374,-92.178
-37.857,-40.82,-31.21,-60.673
-61.421,-56.158,-36.986,-39.462
-37.232,-43.368,-39.136,-68.085
-26.523,-40.3,-36.584,-84.834
-53.309,-30.903,-41.498,-60.261
-89.594,-53.261,-32.929,-21.82
-29.919,-44.396,-38.216,-72.878
-51.427,-37.404,-54.572,-80.444
-86.469,-24.674,-36.303,-30.23
-58.212,-60.092,-45.339,-40.608
-21.476,-33.29,-45.241,-77.321
-57.322,-40.048,-40.039,-12.568
-93.708,-31.757,-36.287,-14.929
-50.048,-66.931,-49.13,-52.176
-11.516,-55.965,-45.617,-52.339
-94.86,-32.964,-26.021,-16.226
-43.017,-66.432,-38.28,-31.252
-32.308,-46.093,-45.621,-35.738
-65.347,-36.34,-40.499,-42.575
-61.564,-33.887,-54.542,1.4171
-37.088,-33.363,-20.37,-46.377
-34.324,-23.842,-49.554,-46.868
-70.024,-50.749,-36.718,-12.134
-58.12,-30.834,-34.3,-22.202
-32.315,-43.547,-42.152,-57.258
-48.134,-38.062,-59.923,-51.936
-62.242,-28.205,-21.986,-8.1632
-48.488,-36.41,-23.246,-33.309
-27.481,-56.099,-52.21,-44.18
-31.545,-23.754,-27.374,-31.27
-89.191,-57.186,-26.717,-11.482
-39.286,-63.737,-32.743,-55.334
-27.292,-40.293,-44.781,-64.537
-70.124,-24.85,-40.267,-15.277
-50.117,-37.751,-29.065,-27.359
-38.126,-56.816,-41.256,-62.4
-18.935,-41.916,-51.872,-49.841
-76.738,-41.046,-57.898,-4.7921
-71.387,-64.996,-45.434,-24.68
-26.687,-49.301,-56.736,-69.199
-64.517,-22.172,-34.269,-25.867
-84.863,-69.54,-19.423,-19.153
-32.556,-41.047,-36.738,-64.611
-24.77,-33.007,-40.919,-50.121
-73.981,-58.629,-59.527,-12.546
-37.891,-49.345,-46.305,-44.446
-32.162,-46.563,-62.313,-59.111
-33.255,-37.674,-41.2,-40.916
-70.575,-41.159,-23.308,1.1286
-24.407,-48.151,-34.243,-37.869
-35.285,-52.871,-63.451,-49.498
-43.79,-31.655,-31.343,-28.71
-40.053,-48.261,-39.539,-28.415
-23.514,-56.501,-48.446,-71.055
-40.818,-31.721,-38.808,-32.001
-75.48,-56.293,-42.987,-1.8181
-39.167,-50.944,-31.121,-70.966
-22.071,-33.266,-38.473,-41.094
-51.46,-35.705,-41.617,-29.691
-59.639,-35.105,-38.981,-1.0036
-33.425,-50.431,-49.209,-57.985
-41.57,-39.569,-53.184,-47.492
-82.346,-33.778,-41.729,-18.144
-54.862,-51.318,-39.822,-38.062
-16.371,-34.224,-47.962,-72.333
-57.541,-38.783,-24.711,-29.917
-69.953,-22.615,-34.451,-12.923
-14.081,-46.962,-39.775,-81.099
-20.648,-44.003,-43.814,-53.081
-72.865,-30.353,-23.347,-16.085
-44.13,-43.024,-29.262,-52.454
-24.215,-60.108,-61.582,-98.793
-60.803,-37.849,-24.667,-47.147
-54.527,-27.246,-48.304,-49.405
-24.083,-37.751,-39.119,-81.964
-37.474,-28.484,-40.197,-94.984
-53.241,-44.187,-44.397,-20.314
-46.973,-38.083,-26.118,-49.066
-15.88,-55.926,-38.442,-73.063
-51.826,-25.903,-62.275,-40.318
-77.029,-31.333,-33.845,-14.11
-5.6317,-32.899,-24.776,-47.773
-38.197,-44.504,-47.612,-72.44
-58.228,-38.149,-43.316,-34.032
-71.788,-25.448,-61.476,-26.698
-5.5898,-88.42,-58.152,-57.422
-57.323,-27.606,-49.585,-32.516
-78.536,-39.66,-43.096,-12.231
-13.694,-37.165,-27.745,-64.021
-35.241,-65.945,-46.146,-57.965
-50.039,-22.729,-35.148,-14.756
-88.62,-30.665,-28.878,-3.4781
-11.143,-67.946,-38.849,-63.475
-62.587,-65.711,-74.908,-52.656
-72.89,-27.382,-32.267,-16.794
-36.583,-29.753,-34.124,-29.66
-33.39,-47.009,-58.137,-71.877
-51.739,-40.273,-38.053,-33.354
-84.049,-42.183,-42.436,-8.8292
-20.998,-48.158,-39.812,-76.971
-38.256,-41.28,-49.962,-37.269
-68.027,-37.66,-35.707,-20.407
-64.235,-18.017,-24.712,-38.7
-38.456,-68.262,-36.265,-55.316
-30.942,-47.776,-47.841,-39.363
-41.841,-29.745,-34.586,-8.9677
-26.13,-39.832,-41.007,-62.394
-34.724,-40.919,-45.928,-55.758
-51.279,-51.061,-51.086,-28.552
-55.529,-38.217,-27.15,-9.5482
-31.856,-54.539,-72.096,-66.754
-37.511,-38.148,-40.417,-44.07
-68.838,-31.495,-41.251,-8.3108
-33.372,-40.568,-30.666,-42.518
-31.92,-38.539,-39.535,-65.822
-64.947,-50.61,-45.6,-31.097
-74.653,-27.587,-44.702,-19.711
-25.153,-30.656,-36.667,-57.286
-54.564,-54.943,-63.859,-54.113
-85.681,-29.085,-58.929,-10.948
-68.846,-29.203,-48.889,-53.968
-23.96,-70.815,-51.287,-52.134
-54.222,-28.854,-41.819,-39.699
-65.775,-38.76,-30.058,1.3053
-24.733,-52.6,-33.973,-31.239
-30.413,-61.977,-28.718,-63.224
-77.343,-39.667,-53.348,-30.201
-54.839,-16.927,-23.46,-25.867
-38.821,-28.991,-35.571,-63.4
-55.532,-20.955,-33.452,-47.81
-64.297,-26.635,-48.621,-16.58
-39.972,-46.891,-24.271,-60.432
-34.648,-36.122,-52.422,-61.158
-38.7,-33.683,-48.353,-33.791
-76.893,-35.694,-38.4,-23.813
-24.269,-35.556,-27.478,-61.363
-37.523,-43.108,-47.234,-54.522
-56.892,-24.979,-46.22,-59.151
-58.882,-60.007,-16.321,-38.967
-30.493,-71.523,-42.35,-65.038
-43.536,-27.994,-41.6,-57.323
-74.342,-44.615,-45.71,-50.766
-40.63,-23.407,-24.269,-45.029
-51.416,-45.784,-46.169,-69.45
-39.962,-36.213,-27.571,-55.678
-78.771,-50.819,-41.617,-100.66
-56.906,-40.615,-39.961,-59.015
-27.329,-41.268,-64.419,-94.858
-63.975,-38.841,-43.137,-53.16
-33.137,-59.498,-27.954,-65.336
-45.184,-44.072,-44.987,-55.965
-35.96,-44.724,-41.681,-59.051
-57.517,-55.381,-41.768,-61.17
-46.407,-55.488,-35.73,-56.939
-41.759,-44.701,-32.434,-54.375
-48.476,-22.862,-65.471,-42.551
-57.06,-54.193,-30.245,-52.095
-55.429,-61.936,-34.622,-32.594
-37.5,-30.85,-68.275,-52.794
-44.59,-25.732,-19.93,-39.248
-42.529,-42.47,-35.402,-23.051
-23.621,-56.633,-28.95,-46.551
-39.475,-30.004,-46.627,-34.7
-62.224,-40.067,-34.959,-20.216
-63.296,-69.177,-47.081,-50.15
-30.396,-27.596,-35.025,-39.323
-56.413,-33.166,-52.19,-35.321
-56.466,-65.874,-32.86,-30.543
-61.961,-54.398,-43.519,-59.137
-40.749,-41.571,-43.109,-38.54
-61.803,-23.739,-32.839,-16.529
-53.279,-42.446,-61.511,-45.216
-36.705,-32.37,-25.012,-44.163
-75.034,-38.605,-71.414,-25.503
-81.95,-29.652,-27.394,-20.892
-20.904,-50.265,-32.593,-46.634
-26.51,-36.379,-39.623,-53.547
-73.198,-34.474,-23.006,-17.809
-71.345,-54.59,-60.56,-28.854
-31.199,-37.861,-36.796,-54.934
-47.431,-34.496,-69.388,-22.276
-112.8,-46.229,-13.693,-4.4118
-49.831,-41.427,-34.928,-40.932
-55.326,-32.044,-37.281,-44.587
-73.807,-29.054,-35.041,-8.513
-24.881,-49.301,-25.404,-45.953
-48.882,-40.245,-41.527,-52.867
-53.084,-28.27,-42.179,-29.435
-93.208,-38.513,-26.918,-2.9286
-25.317,-46.885,-44.253,-49.005
-45.598,-43.062,-33.726,-37.594
-76.704,-28.798,-47.937,-16.523
-48.462,-30.944,-40.482,-25.501
-21.275,-59.314,-50.826,-46.249
-53.331,-39.495,-59.258,-26.628
-79.243,-41.261,-45.613,-10.928
-21.072,-46.35,-37.587,-67.982
-44.386,-50.57,-36.934,-49.816
-78.194,-40.261,-42.229,-6.4849
-70.367,-44.302,-40.794,-12.757
-18.415,-37.592,-53.314,-62.46
-39.874,-47.713,-41.375,-33.901
-57.708,-19.388,-27.315,1.5934
-18.854,-64.129,-37.702,-60.441
-39.237,-42.516,-33.261,-51.101
-66.651,-38.943,-52.395,-16.194
-70.804,-28.298,-57.433,-29.055
-11.024,-66.656,-73.626,-77.846
-61.678,-42.434,-45.128,-39.794
-81.444,-32.451,-37.039,-17.283
-31.751,-46.308,-41.602,-82.822
-21.146,-65.553,-47.405,-54.787
-56.818,-33.031,-35.715,-56.968
-65.643,-38.57,-54.464,-58.983
-34.17,-33.246,-35.429,-65.608
-42.241,-24.457,-34.068,-52.659
-46.336,-39.916,-41.007,-46.3
-36.513,-25.895,-47.298,-82.745
-48.259,-40.568,-38.806,-73.447
-43.769,-32.919,-29.014,-68.226
-43.883,-25.484,-49.301,-53.796
-13.297,-17.076,-47.047,-61.269
-46.517,-45.991,-47.694,-54.529
-62.841,-36.085,-39.202,-36.377
-65.888,-31.731,-42.135,-32.151
-26.462,-60.032,-53.043,-73.866
-57.914,-47.014,-40.808,-51.189
