568.21,298.38,302.89,430.99
756.11,368.2,416.25,577.08
627.46,377.23,333.5,398.36
512.84,258.53,298.29,304.58
800.77,292.81,433.28,431.18
871.35,309.15,519.99,678.79
867.96,373.84,437.51,563.8
956.89,545.76,533.85,699.22
887.88,548.12,486.05,537.43
950.76,463.81,593.32,657.75
785.54,395.11,474.13,527.38
696.1,393.94,386.07,429.15
808.65,436.4,446.38,559.28
702.64,348.54,402.19,409.39
511.91,296.69,324.82,341.92
691.22,263.24,380.67,564.76
674.02,421.8,303.18,375.15
762.53,543.89,458.6,509.64
769.28,403.83,500.06,573.66
604.48,283.56,325.81,367.44
819.43,378.1,498.64,508.58
665.19,353.84,362.59,448.14
976.98,531.02,512.19,550.04
809.86,456.26,502.53,516.78
527.4,299.1,330.76,426.01
692.72,340.71,414.11,542.47
538.33,377.11,297.42,301.93
562.22,323.38,293.1,332.53
858.53,363.6,402.04,492.07
929.13,292.22,483.21,647.67
867.37,323.15,422.36,455.8
1000.8,645.11,545.11,734
889.42,632.4,456.91,452.08
803.43,359.85,493.5,560.74
806.62,483.84,521.38,543.71
750.04,404.7,361.46,381.76
815.36,477.64,479.14,453.88
618.2,315.01,432.04,367.41
499.94,285.21,316.15,364.91
558.28,307.31,351.31,465.18
723.35,475.38,327.7,374.95
897.51,532.37,469.67,588.23
807.09,367.97,408.36,503.65
471.09,186.69,264.3,306.79
974.42,414.02,527.86,526.61
743.3,415.11,440.23,424.24
771.36,516.34,466.08,523.34
795.31,365.52,437.77,476.27
503.14,269.78,319.1,393.81
599.13,339.81,416.28,470.98
640.97,364.94,350.26,446.65
503.93,260.61,323.77,392.85
659.56,262.24,404.86,417.66
738.21,380.81,410.36,580.67
802.6,342.98,416.99,514.44
889.87,496,491.18,520.04
960.3,536.09,500,564.33
1969.7,475.22,712.84,862.66
644.36,437.68,444.93,494.66
649.75,385.86,414.65,340.7
587.85,347.17,398.27,395.46
541.34,344.52,383.47,394.44
407.03,233.42,259,246.83
730.63,274.72,389.01,593.99
538.45,251.63,226.68,276.67
712.05,506.06,387.51,470.34
885.5,409.31,495.63,521.35
514.86,331.12,294.61,382.51
756.21,326.36,515.33,519.58
625.92,403.48,374.68,399.07
764.69,537.27,527.68,566.2
779.87,507.27,475.36,524.4
545.8,332.55,350.58,371.53
661.16,348.97,422.51,499.81
540.39,372.55,306.78,341.51
549.59,323.41,307.82,295.4
568.78,362.01,320.9,398.73
714.18,396.12,472.76,478.96
693.5,324.29,401.76,449.05
641.5,555.41,522.88,474.77
770.22,674.44,548.5,489.74
762.32,401.62,521.74,471.55
686.67,353.44,407.71,418.99
747.64,399.11,490.27,477.69
729.77,455.23,534.26,484.95
513.31,392.77,409.86,447.02
503.04,318.84,332.49,376.23
561.55,290.31,352.84,399.65
556.12,315.21,282.79,318.43
780.41,547.46,486.36,525.8
801.35,490.5,438.53,594.92
501.09,265.93,298.01,406.16
919.96,386.03,568.1,577.11
624.89,357.65,374.37,379.79
711.89,547.89,561.3,653.75
874.07,446.59,434.09,462.04
784.85,400.76,428.5,462.85
683.64,355.54,408.13,531.77
502.58,365.46,361.13,346.12
503.71,258.35,329.45,321.27
669.01,293.23,391.33,388.19
846.18,384.62,451.28,664.98
935.53,311.69,439.17,595.02
901.36,539.96,551.45,619.79
604.15,437.28,411.59,382.76
1146.1,458.07,626.35,652.99
968.6,478.87,532.79,651.82
823.35,374.34,456.54,371.11
722.6,460.39,480.55,530.21
516.07,373.79,428.55,431.58
540.88,338.59,340.48,338.43
707.83,340.91,409.85,499.85
494.51,275.91,236.09,338.76
765.19,542.99,473.7,518.18
628.13,437.81,450.86,500.69
558.73,311.34,316.95,346.02
694.24,425.5,526.97,415.47
508.46,342.57,352.35,383.95
890.23,543.08,553.67,503.62
836.39,441.33,488.75,477.1
478.74,319.3,279.42,249.62
673.15,293.71,426.94,408.56
674.33,406.13,379.33,366.98
517.48,287.27,297.88,332.66
588.69,331.28,314.73,453.19
771.63,295.75,435.84,546.33
750.16,304.34,367.04,494.23
1059,558.11,545.13,690.74
726.48,475.76,405.68,487.36
904.05,438.09,500.31,676.72
773.82,401.43,472.29,583.93
796.01,411.22,444.8,371.16
782.19,448.64,505.92,542.45
628.19,381.57,436.34,410.85
472.85,293.46,331.48,332.93
571.75,278.74,324.99,397.42
706.4,455.39,333.36,326.08
770.53,512.72,413.31,522.79
760.48,353.63,423.12,515
571.42,260.92,291.21,372.73
914.75,397.38,513.58,526.69
720.12,381.6,412.21,394.21
856.61,488.73,488.2,447.28
841.88,452.68,463.75,493.62
496.38,298.12,287.75,369.75
630.71,278.45,419.31,506.71
703.75,438.25,432.62,510.86
449.26,294.81,281.57,385.58
714.1,306.24,470.14,561.76
806.56,341.37,474.55,522.9
711.08,378.69,430.63,437.03
1011.4,649.52,564.3,661.37
834.96,498.88,373.81,455.77
1011.5,424.41,524.99,545.35
727.28,433.49,406.49,538.78
640.24,446.65,406.24,387.19
659.28,404.93,409.49,453.68
461.73,351.4,304.35,393.63
390.9,257.3,237.86,270.55
901.48,476.37,469.96,514.49
929.79,440.96,374.86,446.16
748.89,487.27,373.82,525.28
835.18,300.65,470.15,654.16
495.59,273.08,270.05,343.71
815.26,400.41,553.42,540.61
979.6,382.07,493.22,448.77
1021.9,560.42,583.83,532.55
819.39,437.68,487.76,493.11
482.16,294.46,283.07,332.52
657.37,324.25,460.87,429.61
469.19,358.78,287.06,294.61
391.67,285.81,258.1,264.4
616.77,365.5,354.64,477.17
667.45,342.17,434.63,579.19
662.05,351.65,408.55,472.38
1060,626.5,592.43,559.7
718.35,570.53,421.12,403.23
832,412.6,495.81,506.38
692.04,409.83,443.83,478.38
713.03,385.6,471.52,397.2
642.37,473.9,491.11,507.59
649.76,400.8,367.86,468.07
459.84,269.85,315.93,314.87
882.22,426.2,473.87,494.72
571.3,369.22,308.04,335.65
717.57,552.53,448.26,462.96
768.42,348.13,405.62,438.09
460.38,256.52,230.95,342.19
1013.1,366.89,545.02,574.88
859.71,442.25,452.45,472.81
804.61,535.6,512.38,587.23
869.09,471.53,479.31,495.47
457.78,341.75,270.13,320.39
742.27,357.05,491.2,404.38
601.75,386.6,320.86,351.39
428.14,279.21,312.25,287.2
654.48,273.11,385.8,378.24
541.76,324.96,383.41,486.19
822.66,336.14,423.5,469.76
874.06,577.03,507.88,473.73
526.75,451.59,388.17,446.32
1029.3,422.38,545.41,607.86
792.62,346.29,435.61,616.09
913.53,359.08,454.3,384.69
646.9,433.53,418.32,455.12
475.12,344.21,397.82,287.66
330.5,226.78,252.56,225.75
1078.4,531.62,571.79,558.21
722.03,393.46,348.41,379.81
714.4,570.83,442.39,447.56
658.23,391.72,450.92,482.9
483.55,220.77,239.86,305.93
925.58,370,518.14,539.5
666.93,438.12,375.34,384.36
864.23,534.05,557.09,505.37
716.57,390.82,394.8,514.91
505.17,241.1,294.41,377.88
710.23,324.25,442.03,448.17
507.62,345.56,290.94,299.58
422.89,314.54,275.67,289.72
767.28,312.63,350.18,439.48
668.81,341.02,412.72,522.18
726.38,325.93,363.87,425.53
920.95,531.93,490.6,459.35
639.47,553.04,399.37,425.83
981.2,414.54,513.49,552.2
954.66,433.99,495.46,505.56
762.59,406.77,446.36,384.12
804.9,532.94,488.25,537.17
655.3,387.78,402.19,395.11
411.15,232.59,282.67,295.22
928.11,479.72,473.92,612.46
494.43,375.01,287.63,314.66
814.82,591.73,449.9,570.11
733.04,392.83,392.92,457.34
390.97,199.76,248.16,311.6
981.71,418.16,531.66,543.97
795.16,455.83,447.3,456.1
995.43,560.41,565.36,553.53
715.66,417.96,415.52,497.66
476.79,277.47,316.1,341.85
646.25,320.11,422.9,439.53
506.81,339.84,355.86,434.56
444.54,291.36,373.67,353.46
683.87,280.31,422.76,418.69
746.49,364.72,407.87,563.11
739.35,336.93,372.43,463.15
886.49,510.53,514.67,507.76
785.95,603.46,486.2,482.91
1097.9,373.19,484.97,646.59
1019.2,457.1,553.1,537.35
657.79,346.54,408.33,359.25
822.83,376.28,453.93,487.84
688.54,388.58,427.36,458.47
417.24,192.43,244.93,258.51
1121.7,517.39,574.67,606.56
909.67,341.4,339.85,339.39
639.63,469.22,390.04,434.78
875.91,474.02,484.59,591.44
419.55,246.93,278.75,363.69
997.33,448.88,545.38,561.61
677.59,436.96,359.96,432.66
855.91,498.36,484.3,544.39
705.4,343.94,400.39,457.1
586.95,287.86,339.2,452.92
726.39,302.59,414.96,463.86
487.95,313.13,285.45,317.97
507.19,388.36,289.85,291.49
537.89,293.55,281.65,325.32
662.62,353.27,424.62,418.24
720.38,302.81,375.21,418.59
827.32,599.37,524.54,461.21
605.31,568.29,422.69,406.15
1057.2,450.91,511.3,506.25
780.7,422.48,503.32,437.49
751.8,384.76,429.1,451.42
694.8,487.23,481.43,465.06
540.13,394.76,362.18,425.23
393.89,276.39,240.61,337.22
657.57,358.19,390.45,456.17
455.03,285.9,236.81,319.65
892.91,528.53,478.76,504.27
714.48,390.16,423.08,476.79
535.51,230.98,281.61,381.01
916.32,402.75,500.21,511.78
753.25,396.78,420.89,424.14
784.04,487.82,460.54,515.6
755,376.82,361.62,546.66
524.01,251.89,277.94,309.91
569.75,306.19,350.06,384.5
480.46,368.21,302.64,340.51
492.94,302.67,288.47,314.32
624.5,304.78,331.64,357.13
707.79,336,415.65,498.45
731.59,296.58,359.26,438.66
854.29,554.58,496.7,492.07
670.39,485.53,413.88,463.13
1326.8,405.98,557.95,740.71
849.65,442.14,522.51,546.27
688.19,444.44,371.14,361.34
742.01,424.86,455.33,468.03
558.24,386.23,375.34,403.79
367.16,276.48,242.26,273.43
707.05,274.04,367,492.05
446.43,286.06,219.2,320.88
708.24,478.25,423.21,508.18
681.22,360.93,475.25,498.18
527.93,309.25,335.02,339.48
759.49,449.21,471.61,486.08
499.04,375.98,326.8,330.39
695.46,501.25,448.67,457.22
723.95,360.87,434.57,470.16
524.28,285.45,334.09,376.03
631.33,304.29,385.2,442.16
607.22,388.39,355.68,323.39
446.81,269.84,266,279.05
641.21,334.87,314.3,401.02
679.73,339.63,384.55,532.04
676.67,335.43,370.72,417.49
1050.8,599.99,554.16,679.38
625.69,578.54,371.06,438.91
943.95,460.88,480.82,592.56
749.78,429.45,464.02,505.93
743.2,407.57,369.53,419.71
706.54,456.85,475.53,500.35
553.83,382.44,371.69,379.07
447.14,281.8,264.61,349.8
680.43,302.12,336.5,404.05
691.14,455.75,337.34,414.06
800.7,528.09,452.76,599.89
891.64,360.79,412.09,507.14
529.03,258.34,254.43,397.47
900.39,432.77,540.1,541.94
665.91,444.24,435.05,409.3
734.71,480.74,435.37,443.57
684.18,417.45,398.69,427.33
491.03,282.32,274.47,361.64
661.28,341.16,397.21,506.11
793.81,449.31,415.32,502.98
457.82,316.42,234.04,362.99
811.19,380.51,439.93,495.18
810.15,393.42,449.68,590.7
645.11,338.92,380.9,425.82
1049.1,595.37,558.7,632.74
844.67,527.17,439.95,431.98
1035,428.98,493.86,631.3
857,514.62,517.07,657.2
650.47,339.57,331.17,379.07
568.72,449.97,383.53,435.66
529.45,400.37,341.2,404.63
386.45,237.26,248.29,260.84
1092.2,537.66,548.63,559.39
840.63,378.64,336,412.67
808.53,509.49,416.12,531.4
874.1,332.51,467.65,702.2
433.02,261.7,259.35,338.6
947.45,399.28,503.05,523.76
1027.1,488.89,552.12,514.28
1024.4,560.31,533.07,589.25
861.24,431.33,480.02,588.55
495.16,280.25,278.73,363.98
740.29,367.91,426.96,460.66
606.68,331.21,315.18,335.54
478.6,290.42,265.06,354.79
772.07,301.03,410.22,477.69
733.19,338.44,470.79,612.41
790.15,338.32,416.68,481.28
971.79,597.97,525.98,551.41
821.17,562.62,422.75,473.89
788.47,444.59,431.96,544.89
883.22,468.68,530.12,466.93
757.04,512.04,405.69,427.91
789.88,493.36,468.61,463.96
741.35,445.1,376.12,440.58
547.81,319.9,319.75,412.19
687.56,376.45,351.92,418.64
688.72,453.58,308.43,429.33
825.14,589.45,450.65,535.75
889.05,473.48,443.46,469.53
566.96,322.93,281.1,391.73
1001.1,385.06,482.76,539.19
841.19,441.87,415.27,456.13
948.6,544.54,471.97,535.66
814.71,434.21,452.74,496.73
582.96,308.78,329.15,438.28
733.12,346.25,395.05,544.38
571.32,361.92,302.49,396.12
561.97,242.6,273.52,367.95
799.64,296.23,396.99,438.38
859.67,338.28,496.15,663.03
810.47,353.63,425.88,576.61
1049.7,587.47,569.8,731.39
905.51,547.07,472.45,471.84
920.08,441.94,515.2,609.76
772.06,387.23,503.31,560.93
920.33,434.98,413.96,519.51
761.06,400.89,446.62,469.3
666.25,353.43,417.01,458.2
455.76,267.5,260.63,300.87
739.41,357.95,437.12,522.56
581.45,390.56,290.38,389.97
861.98,542.76,445,575.67
735.02,457.04,515.74,557.06
472.46,311.94,275.59,354.14
751.46,443.95,482.05,452.26
921.43,405.73,489.91,606.99
959.18,520.34,453.67,557.12
763.77,440.09,420.42,491.03
525.67,299.82,310.36,361.93
680.74,333.77,380.31,515.03
487.51,376.57,297.75,323.35
614.74,292.44,306.77,356.34
919.34,345.32,372.26,488.01
781.6,300.45,469.88,568.2
737.99,331.41,385.33,417.22
765.18,502.25,449.94,536.92
928.82,594.04,455.36,491.91
889.11,443.56,510.58,610.85
881.9,515.94,471.86,565.63
871.63,433.83,445.23,390.75
827.99,481.86,459.8,540.12
739.1,379.5,447.2,498.8
649.39,338.7,327.22,418.43
608.38,350,325.9,451.58
582.16,404.3,276.39,351.24
825.16,571.44,446.43,604.61
806.62,405.48,394.45,525.11
547.47,253.22,233.25,358.63
892.37,387.28,517.61,552.56
540.65,388.84,333.95,355.66
841.29,502.94,502.63,602.44
868.21,435.59,440.98,553.24
758.49,345.13,429.8,457.67
597.83,335.6,370.88,466.7
564.71,328.39,318.92,406.34
565.58,310.61,355.68,402.55
620.34,271.92,377.72,427.89
712.61,441.25,465.2,481.36
727.55,389.41,409.98,508.06
746.16,545.05,496.21,586.07
848.09,645.51,470.67,548.9
1354.2,501.52,544.01,711.58
912.61,435.81,486.16,590.02
689.76,416.65,417.73,336.15
711.71,458.09,447.64,470.31
615.77,377.19,363.74,535.82
391.85,233.99,235.62,234.34
630.38,284.38,328.01,444.91
487.86,289.42,249.99,330.56
815.48,498.02,431.56,529.61
809,429.25,473.33,580.39
545.22,328.1,267.62,363.5
825.89,446.74,491.76,587.14
533.42,403.77,348.58,389.18
911.49,553.23,501.55,600.05
790.43,472.88,438.72,575.17
666.16,359.13,362.27,405.68
742.34,380.88,438.45,577.53
502.52,357.12,272.9,350.14
531.81,321.43,285.81,368.95
541.42,335.96,309.69,371.27
766.6,439.93,492.71,551.53
828.43,396.72,455.53,493.96
757.03,550.31,479.57,469.32
810.56,634.84,531.1,499.08
783.4,414.14,493.57,507.92
693.69,374.19,347.16,402.34
802.28,433.99,506.46,415.09
844.31,431,499.46,493.58
602.01,393.47,411.36,451.08
508.96,343.96,337.34,436.28
667.24,428.53,393.73,479.94
456.2,272.96,220.71,258.16
739.45,539.59,446.64,496.8
771.22,488.58,410.34,562.89
586.94,273.36,255.3,408.65
925.93,366.01,504.68,501.88
586.98,347.3,323.27,404.77
910.02,506.82,479.7,587.08
885.29,410.9,421.5,533.49
837.68,375.62,428.97,508.22
634.35,355.56,362.99,582.23
677.45,379.52,364.06,365.05
552.85,281.04,303.84,343.52
679.26,243.37,357.08,389.47
707.35,329.58,377.47,616.37
884.71,349.56,462.26,586.3
940.62,552.66,531.82,701.58
680.6,442.27,403.44,446.54
1135,422.4,552.13,642.37
760.32,369.16,449.83,554.03
954.39,431.8,468.58,495.48
814.65,432.89,505.29,499.59
525.41,377,352.99,379.84
475.34,277.2,290.26,318.01
626.38,329,373.03,454.61
529.81,322.3,224.79,367.47
743.24,527.71,460.71,506.79
637.87,426.49,473.92,547.9
487.6,259.02,266.53,329.67
729.39,351.45,451.53,420.32
538.07,292.15,342.14,347.56
717.69,553.44,472.99,471.96
659.08,431.43,438.78,485
477.63,291.48,322.84,323.45
627.52,272.73,389.01,461.8
513.47,383.96,340.07,357.32
439.05,288.99,310.26,305.49
638.45,309.35,322.29,366.92
719.83,273.51,418.25,525.58
770.08,283.82,377.6,441.07
1204.7,574.51,589.34,712.91
601.92,396.99,362.54,427.84
1005.1,440.79,513.24,579.32
737.25,433.68,427.93,524.63
799.55,444,438.07,418.95
859.49,499.16,514.3,561.65
572.52,352.12,395.61,373.51
517.76,302.34,317.1,414.28
582.09,367.64,362.95,491.22
679.27,408.03,321.13,330.64
752.34,530.73,424.1,493.83
815.66,355.97,379.12,458.41
710.26,279.36,318.06,410.73
871.19,394.29,509.13,509.36
810.8,496.6,453.66,434.95
714.63,516.83,483.1,429.38
671.94,507.04,482.35,547.77
499.75,374.02,278.95,424.58
615.33,290.09,429.75,517.56
777.31,481.92,432.2,532.42
473.64,281.33,330.29,418.39
775.07,358.33,496.27,494.43
578.87,293.17,395.88,509.25
775.82,390.59,467.09,447.66
1103.5,616.53,591.51,605.81
711.38,509.82,393.07,473.55
1268.9,453.39,577.72,649.08
694.76,466.67,413.55,518.92
835.77,407.66,435.25,437.25
636.13,426.84,421.7,470.85
582.95,378.04,388.13,402.72
396.21,227.23,269.59,259.3
903.47,491.95,511.21,519
969.94,430.06,401.01,446.05
749.51,483.16,418.33,483.8
803.62,386.63,457.39,658.65
479.46,277.77,315.67,362.12
807.22,390.23,526.25,508.09
841.02,459.69,426.42,499.27
918.12,559.58,594.96,562.13
844.03,463.23,544.08,523.53
458.73,243.71,262.68,234.72
795.03,328.7,517.68,423.95
561.15,355.65,349.48,329.69
434.01,298.81,267.47,323.14
648.23,323.32,363.15,506.2
471.78,351.9,337.78,388.16
708.8,411.8,421.97,478.25
1080.8,613.12,567.38,570.75
671.45,580.17,401.93,410.79
728.33,421.39,496.92,503.73
709.42,434.54,445.81,450.24
819.87,472.79,525.08,459.76
636.17,535.19,478.06,480.23
718.98,442.84,418.43,521.8
520.38,285.19,335.53,349.55
816.36,451.8,475.95,475.42
739.05,385.76,324.99,368.34
704.27,520.91,438.25,480.25
768.55,390.71,389.37,443.41
642.64,298.2,308.84,359.99
1086.5,400.37,534.01,519.62
767.66,427.08,382.87,540.04
1026.5,503.98,534.17,622.84
745.83,459.11,431.65,517.91
461.4,314.68,268.97,314.51
836.51,376.72,506.88,578.3
530.15,383.25,356.35,337.23
520.55,282.73,316.58,310.41
663.7,282.36,433.56,446.2
514.7,327.91,328.88,408.54
760.94,371.84,432.26,499.63
1019.1,536.45,516.63,545.89
693.36,529.47,457.6,488.86
1062.4,441.41,558.91,700.51
809.48,433.84,480.21,604.01
820.59,420.2,451.81,504.14
633.85,408.43,418.36,441.42
514.03,354.34,422.6,387.48
422.5,251.88,271.84,313.85
491.69,312.44,303.36,393.71
609.89,347.36,248.62,328.54
650.39,506.37,423.81,475.48
659.26,399.19,449.49,546.63
504.73,247.23,279.78,313.21
817.83,393.82,503.21,500.45
696.92,442.95,333.21,362.64
796.35,514.74,512.84,488.25
763.42,410.19,381.95,595.34
503.4,267.64,316.03,344.82
663.71,325.99,411.02,502.8
467.65,362.31,273.2,315.66
498.48,288.57,305.96,320.38
820.59,302.22,347.92,450.27
743.69,265.49,408.86,530.71
725.13,300,376.95,449.96
914.46,527.06,517.38,535.58
734.26,561.17,442.8,439.22
1054.6,447.9,530.21,604.46
726.7,411.94,429.71,446.75
834,425.44,464.26,446.91
652.83,437.37,428.23,477.32
527.89,339.92,434.02,388.03
484.1,290.85,304.97,290.42
662.84,388.41,377.93,560.4
613.59,309.55,280.57,304.24
619.36,533.47,413.7,496.48
668.19,365.82,363.15,385.74
416.78,187.73,255.56,290.8
869.91,403.79,527.31,575.19
605.79,374.81,375.87,420.43
884.42,501.89,556.92,506.98
656.7,394.26,398.02,482.57
606.31,294.42,352.53,403.81
647.14,348.48,456.73,486.96
568.74,293.67,330.28,404.2
493.39,295.57,385.28,395.95
